('ALT2', 'PLsqrt', 'ALT--AGE', 'AGE*AST')
('ALT2', 'PLsqrt', 'ALT--AGE', 'PL-1')
('ALT2', 'PLsqrt', 'ALT--AGE', 'ALT^2')
('ALT2', 'PLsqrt', 'PL--AGE', 'PL*ALT')
('ALT2', 'PLsqrt', 'PL--AGE', 'PL*AGE')
('ALT2', 'PLsqrt', 'PL--AGE', 'PL*AST')
('ALT2', 'PLsqrt', 'PL--AGE', 'ALT*AST')
('ALT2', 'PLsqrt', 'PL--AGE', 'ALT*AGE')
('ALT2', 'PLsqrt', 'PL--AGE', 'AGE*AST')
('ALT2', 'PLsqrt', 'PL--AGE', 'PL-1')
('ALT2', 'PLsqrt', 'PL--AGE', 'ALT^2')
('ALT2', 'PLsqrt', 'PL*ALT', 'PL*AGE')
('ALT2', 'PLsqrt', 'PL*ALT', 'PL*AST')
('ALT2', 'PLsqrt', 'PL*ALT', 'ALT*AST')
('ALT2', 'PLsqrt', 'PL*ALT', 'ALT*AGE')
('ALT2', 'PLsqrt', 'PL*ALT', 'AGE*AST')
('ALT2', 'PLsqrt', 'PL*ALT', 'PL-1')
('ALT2', 'PLsqrt', 'PL*ALT', 'ALT^2')
('ALT2', 'PLsqrt', 'PL*AGE', 'PL*AST')
('ALT2', 'PLsqrt', 'PL*AGE', 'ALT*AST')
('ALT2', 'PLsqrt', 'PL*AGE', 'ALT*AGE')
('ALT2', 'PLsqrt', 'PL*AGE', 'AGE*AST')
('ALT2', 'PLsqrt', 'PL*AGE', 'PL-1')
('ALT2', 'PLsqrt', 'PL*AGE', 'ALT^2')
('ALT2', 'PLsqrt', 'PL*AST', 'ALT*AST')
('ALT2', 'PLsqrt', 'PL*AST', 'ALT*AGE')
('ALT2', 'PLsqrt', 'PL*AST', 'AGE*AST')
('ALT2', 'PLsqrt', 'PL*AST', 'PL-1')
('ALT2', 'PLsqrt', 'PL*AST', 'ALT^2')
('ALT2', 'PLsqrt', 'ALT*AST', 'ALT*AGE')
('ALT2', 'PLsqrt', 'ALT*AST', 'AGE*AST')
('ALT2', 'PLsqrt', 'ALT*AST', 'PL-1')
('ALT2', 'PLsqrt', 'ALT*AST', 'ALT^2')
('ALT2', 'PLsqrt', 'ALT*AGE', 'AGE*AST')
('ALT2', 'PLsqrt', 'ALT*AGE', 'PL-1')
('ALT2', 'PLsqrt', 'ALT*AGE', 'ALT^2')
('ALT2', 'PLsqrt', 'AGE*AST', 'PL-1')
('ALT2', 'PLsqrt', 'AGE*AST', 'ALT^2')
('ALT2', 'PLsqrt', 'PL-1', 'ALT^2')
('ALT2', 'FIB42', 'FIB4sqrt', 'AST--ALT')
('ALT2', 'FIB42', 'FIB4sqrt', 'AST--AGE')
('ALT2', 'FIB42', 'FIB4sqrt', 'ALT--AGE')
('ALT2', 'FIB42', 'FIB4sqrt', 'PL--AGE')
('ALT2', 'FIB42', 'FIB4sqrt', 'PL*ALT')
('ALT2', 'FIB42', 'FIB4sqrt', 'PL*AGE')
('ALT2', 'FIB42', 'FIB4sqrt', 'PL*AST')
('ALT2', 'FIB42', 'FIB4sqrt', 'ALT*AST')
('ALT2', 'FIB42', 'FIB4sqrt', 'ALT*AGE')
('ALT2', 'FIB42', 'FIB4sqrt', 'AGE*AST')
('ALT2', 'FIB42', 'FIB4sqrt', 'PL-1')
('ALT2', 'FIB42', 'FIB4sqrt', 'ALT^2')
('ALT2', 'FIB42', 'AST--ALT', 'AST--AGE')
('ALT2', 'FIB42', 'AST--ALT', 'ALT--AGE')
('ALT2', 'FIB42', 'AST--ALT', 'PL--AGE')
('ALT2', 'FIB42', 'AST--ALT', 'PL*ALT')
('ALT2', 'FIB42', 'AST--ALT', 'PL*AGE')
('ALT2', 'FIB42', 'AST--ALT', 'PL*AST')
('ALT2', 'FIB42', 'AST--ALT', 'ALT*AST')
('ALT2', 'FIB42', 'AST--ALT', 'ALT*AGE')
('ALT2', 'FIB42', 'AST--ALT', 'AGE*AST')
('ALT2', 'FIB42', 'AST--ALT', 'PL-1')
('ALT2', 'FIB42', 'AST--ALT', 'ALT^2')
('ALT2', 'FIB42', 'AST--AGE', 'ALT--AGE')
('ALT2', 'FIB42', 'AST--AGE', 'PL--AGE')
('ALT2', 'FIB42', 'AST--AGE', 'PL*ALT')
('ALT2', 'FIB42', 'AST--AGE', 'PL*AGE')
('ALT2', 'FIB42', 'AST--AGE', 'PL*AST')
('ALT2', 'FIB42', 'AST--AGE', 'ALT*AST')
('ALT2', 'FIB42', 'AST--AGE', 'ALT*AGE')
('ALT2', 'FIB42', 'AST--AGE', 'AGE*AST')
('ALT2', 'FIB42', 'AST--AGE', 'PL-1')
('ALT2', 'FIB42', 'AST--AGE', 'ALT^2')
('ALT2', 'FIB42', 'ALT--AGE', 'PL--AGE')
('ALT2', 'FIB42', 'ALT--AGE', 'PL*ALT')
('ALT2', 'FIB42', 'ALT--AGE', 'PL*AGE')
('ALT2', 'FIB42', 'ALT--AGE', 'PL*AST')
('ALT2', 'FIB42', 'ALT--AGE', 'ALT*AST')
('ALT2', 'FIB42', 'ALT--AGE', 'ALT*AGE')
('ALT2', 'FIB42', 'ALT--AGE', 'AGE*AST')
('ALT2', 'FIB42', 'ALT--AGE', 'PL-1')
('ALT2', 'FIB42', 'ALT--AGE', 'ALT^2')
('ALT2', 'FIB42', 'PL--AGE', 'PL*ALT')
('ALT2', 'FIB42', 'PL--AGE', 'PL*AGE')
('ALT2', 'FIB42', 'PL--AGE', 'PL*AST')
('ALT2', 'FIB42', 'PL--AGE', 'ALT*AST')
('ALT2', 'FIB42', 'PL--AGE', 'ALT*AGE')
('ALT2', 'FIB42', 'PL--AGE', 'AGE*AST')
('ALT2', 'FIB42', 'PL--AGE', 'PL-1')
('ALT2', 'FIB42', 'PL--AGE', 'ALT^2')
('ALT2', 'FIB42', 'PL*ALT', 'PL*AGE')
('ALT2', 'FIB42', 'PL*ALT', 'PL*AST')
('ALT2', 'FIB42', 'PL*ALT', 'ALT*AST')
('ALT2', 'FIB42', 'PL*ALT', 'ALT*AGE')
('ALT2', 'FIB42', 'PL*ALT', 'AGE*AST')
('ALT2', 'FIB42', 'PL*ALT', 'PL-1')
('ALT2', 'FIB42', 'PL*ALT', 'ALT^2')
('ALT2', 'FIB42', 'PL*AGE', 'PL*AST')
('ALT2', 'FIB42', 'PL*AGE', 'ALT*AST')
('ALT2', 'FIB42', 'PL*AGE', 'ALT*AGE')
('ALT2', 'FIB42', 'PL*AGE', 'AGE*AST')
('ALT2', 'FIB42', 'PL*AGE', 'PL-1')
('ALT2', 'FIB42', 'PL*AGE', 'ALT^2')
('ALT2', 'FIB42', 'PL*AST', 'ALT*AST')
('ALT2', 'FIB42', 'PL*AST', 'ALT*AGE')
('ALT2', 'FIB42', 'PL*AST', 'AGE*AST')
('ALT2', 'FIB42', 'PL*AST', 'PL-1')
('ALT2', 'FIB42', 'PL*AST', 'ALT^2')
('ALT2', 'FIB42', 'ALT*AST', 'ALT*AGE')
('ALT2', 'FIB42', 'ALT*AST', 'AGE*AST')
('ALT2', 'FIB42', 'ALT*AST', 'PL-1')
('ALT2', 'FIB42', 'ALT*AST', 'ALT^2')
('ALT2', 'FIB42', 'ALT*AGE', 'AGE*AST')
('ALT2', 'FIB42', 'ALT*AGE', 'PL-1')
('ALT2', 'FIB42', 'ALT*AGE', 'ALT^2')
('ALT2', 'FIB42', 'AGE*AST', 'PL-1')
('ALT2', 'FIB42', 'AGE*AST', 'ALT^2')
('ALT2', 'FIB42', 'PL-1', 'ALT^2')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'AST--AGE')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'ALT--AGE')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'PL--AGE')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'PL*ALT')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'PL*AGE')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'PL*AST')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'PL-1')
('ALT2', 'FIB4sqrt', 'AST--ALT', 'ALT^2')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'ALT--AGE')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'PL--AGE')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'PL*ALT')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'PL*AGE')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'PL*AST')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'PL-1')
('ALT2', 'FIB4sqrt', 'AST--AGE', 'ALT^2')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'PL--AGE')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'PL*ALT')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'PL*AGE')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'PL*AST')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'PL-1')
('ALT2', 'FIB4sqrt', 'ALT--AGE', 'ALT^2')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'PL*ALT')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'PL*AGE')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'PL*AST')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'PL-1')
('ALT2', 'FIB4sqrt', 'PL--AGE', 'ALT^2')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'PL*AGE')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'PL*AST')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'PL-1')
('ALT2', 'FIB4sqrt', 'PL*ALT', 'ALT^2')
('ALT2', 'FIB4sqrt', 'PL*AGE', 'PL*AST')
('ALT2', 'FIB4sqrt', 'PL*AGE', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'PL*AGE', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'PL*AGE', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'PL*AGE', 'PL-1')
('ALT2', 'FIB4sqrt', 'PL*AGE', 'ALT^2')
('ALT2', 'FIB4sqrt', 'PL*AST', 'ALT*AST')
('ALT2', 'FIB4sqrt', 'PL*AST', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'PL*AST', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'PL*AST', 'PL-1')
('ALT2', 'FIB4sqrt', 'PL*AST', 'ALT^2')
('ALT2', 'FIB4sqrt', 'ALT*AST', 'ALT*AGE')
('ALT2', 'FIB4sqrt', 'ALT*AST', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'ALT*AST', 'PL-1')
('ALT2', 'FIB4sqrt', 'ALT*AST', 'ALT^2')
('ALT2', 'FIB4sqrt', 'ALT*AGE', 'AGE*AST')
('ALT2', 'FIB4sqrt', 'ALT*AGE', 'PL-1')
('ALT2', 'FIB4sqrt', 'ALT*AGE', 'ALT^2')
('ALT2', 'FIB4sqrt', 'AGE*AST', 'PL-1')
('ALT2', 'FIB4sqrt', 'AGE*AST', 'ALT^2')
('ALT2', 'FIB4sqrt', 'PL-1', 'ALT^2')
('ALT2', 'AST--ALT', 'AST--AGE', 'ALT--AGE')
('ALT2', 'AST--ALT', 'AST--AGE', 'PL--AGE')
('ALT2', 'AST--ALT', 'AST--AGE', 'PL*ALT')
('ALT2', 'AST--ALT', 'AST--AGE', 'PL*AGE')
('ALT2', 'AST--ALT', 'AST--AGE', 'PL*AST')
('ALT2', 'AST--ALT', 'AST--AGE', 'ALT*AST')
('ALT2', 'AST--ALT', 'AST--AGE', 'ALT*AGE')
('ALT2', 'AST--ALT', 'AST--AGE', 'AGE*AST')
('ALT2', 'AST--ALT', 'AST--AGE', 'PL-1')
('ALT2', 'AST--ALT', 'AST--AGE', 'ALT^2')
('ALT2', 'AST--ALT', 'ALT--AGE', 'PL--AGE')
('ALT2', 'AST--ALT', 'ALT--AGE', 'PL*ALT')
('ALT2', 'AST--ALT', 'ALT--AGE', 'PL*AGE')
('ALT2', 'AST--ALT', 'ALT--AGE', 'PL*AST')
('ALT2', 'AST--ALT', 'ALT--AGE', 'ALT*AST')
('ALT2', 'AST--ALT', 'ALT--AGE', 'ALT*AGE')
('ALT2', 'AST--ALT', 'ALT--AGE', 'AGE*AST')
('ALT2', 'AST--ALT', 'ALT--AGE', 'PL-1')
('ALT2', 'AST--ALT', 'ALT--AGE', 'ALT^2')
('ALT2', 'AST--ALT', 'PL--AGE', 'PL*ALT')
('ALT2', 'AST--ALT', 'PL--AGE', 'PL*AGE')
('ALT2', 'AST--ALT', 'PL--AGE', 'PL*AST')
('ALT2', 'AST--ALT', 'PL--AGE', 'ALT*AST')
('ALT2', 'AST--ALT', 'PL--AGE', 'ALT*AGE')
('ALT2', 'AST--ALT', 'PL--AGE', 'AGE*AST')
('ALT2', 'AST--ALT', 'PL--AGE', 'PL-1')
('ALT2', 'AST--ALT', 'PL--AGE', 'ALT^2')
('ALT2', 'AST--ALT', 'PL*ALT', 'PL*AGE')
('ALT2', 'AST--ALT', 'PL*ALT', 'PL*AST')
('ALT2', 'AST--ALT', 'PL*ALT', 'ALT*AST')
('ALT2', 'AST--ALT', 'PL*ALT', 'ALT*AGE')
('ALT2', 'AST--ALT', 'PL*ALT', 'AGE*AST')
('ALT2', 'AST--ALT', 'PL*ALT', 'PL-1')
('ALT2', 'AST--ALT', 'PL*ALT', 'ALT^2')
('ALT2', 'AST--ALT', 'PL*AGE', 'PL*AST')
('ALT2', 'AST--ALT', 'PL*AGE', 'ALT*AST')
('ALT2', 'AST--ALT', 'PL*AGE', 'ALT*AGE')
('ALT2', 'AST--ALT', 'PL*AGE', 'AGE*AST')
('ALT2', 'AST--ALT', 'PL*AGE', 'PL-1')
('ALT2', 'AST--ALT', 'PL*AGE', 'ALT^2')
('ALT2', 'AST--ALT', 'PL*AST', 'ALT*AST')
('ALT2', 'AST--ALT', 'PL*AST', 'ALT*AGE')
('ALT2', 'AST--ALT', 'PL*AST', 'AGE*AST')
('ALT2', 'AST--ALT', 'PL*AST', 'PL-1')
('ALT2', 'AST--ALT', 'PL*AST', 'ALT^2')
('ALT2', 'AST--ALT', 'ALT*AST', 'ALT*AGE')
('ALT2', 'AST--ALT', 'ALT*AST', 'AGE*AST')
('ALT2', 'AST--ALT', 'ALT*AST', 'PL-1')
('ALT2', 'AST--ALT', 'ALT*AST', 'ALT^2')
('ALT2', 'AST--ALT', 'ALT*AGE', 'AGE*AST')
('ALT2', 'AST--ALT', 'ALT*AGE', 'PL-1')
('ALT2', 'AST--ALT', 'ALT*AGE', 'ALT^2')
('ALT2', 'AST--ALT', 'AGE*AST', 'PL-1')
('ALT2', 'AST--ALT', 'AGE*AST', 'ALT^2')
('ALT2', 'AST--ALT', 'PL-1', 'ALT^2')
('ALT2', 'AST--AGE', 'ALT--AGE', 'PL--AGE')
('ALT2', 'AST--AGE', 'ALT--AGE', 'PL*ALT')
('ALT2', 'AST--AGE', 'ALT--AGE', 'PL*AGE')
('ALT2', 'AST--AGE', 'ALT--AGE', 'PL*AST')
('ALT2', 'AST--AGE', 'ALT--AGE', 'ALT*AST')
('ALT2', 'AST--AGE', 'ALT--AGE', 'ALT*AGE')
('ALT2', 'AST--AGE', 'ALT--AGE', 'AGE*AST')
('ALT2', 'AST--AGE', 'ALT--AGE', 'PL-1')
('ALT2', 'AST--AGE', 'ALT--AGE', 'ALT^2')
('ALT2', 'AST--AGE', 'PL--AGE', 'PL*ALT')
('ALT2', 'AST--AGE', 'PL--AGE', 'PL*AGE')
('ALT2', 'AST--AGE', 'PL--AGE', 'PL*AST')
('ALT2', 'AST--AGE', 'PL--AGE', 'ALT*AST')
('ALT2', 'AST--AGE', 'PL--AGE', 'ALT*AGE')
('ALT2', 'AST--AGE', 'PL--AGE', 'AGE*AST')
('ALT2', 'AST--AGE', 'PL--AGE', 'PL-1')
('ALT2', 'AST--AGE', 'PL--AGE', 'ALT^2')
('ALT2', 'AST--AGE', 'PL*ALT', 'PL*AGE')
('ALT2', 'AST--AGE', 'PL*ALT', 'PL*AST')
('ALT2', 'AST--AGE', 'PL*ALT', 'ALT*AST')
('ALT2', 'AST--AGE', 'PL*ALT', 'ALT*AGE')
('ALT2', 'AST--AGE', 'PL*ALT', 'AGE*AST')
('ALT2', 'AST--AGE', 'PL*ALT', 'PL-1')
('ALT2', 'AST--AGE', 'PL*ALT', 'ALT^2')
('ALT2', 'AST--AGE', 'PL*AGE', 'PL*AST')
('ALT2', 'AST--AGE', 'PL*AGE', 'ALT*AST')
('ALT2', 'AST--AGE', 'PL*AGE', 'ALT*AGE')
('ALT2', 'AST--AGE', 'PL*AGE', 'AGE*AST')
('ALT2', 'AST--AGE', 'PL*AGE', 'PL-1')
('ALT2', 'AST--AGE', 'PL*AGE', 'ALT^2')
('ALT2', 'AST--AGE', 'PL*AST', 'ALT*AST')
('ALT2', 'AST--AGE', 'PL*AST', 'ALT*AGE')
('ALT2', 'AST--AGE', 'PL*AST', 'AGE*AST')
('ALT2', 'AST--AGE', 'PL*AST', 'PL-1')
('ALT2', 'AST--AGE', 'PL*AST', 'ALT^2')
('ALT2', 'AST--AGE', 'ALT*AST', 'ALT*AGE')
('ALT2', 'AST--AGE', 'ALT*AST', 'AGE*AST')
('ALT2', 'AST--AGE', 'ALT*AST', 'PL-1')
('ALT2', 'AST--AGE', 'ALT*AST', 'ALT^2')
('ALT2', 'AST--AGE', 'ALT*AGE', 'AGE*AST')
('ALT2', 'AST--AGE', 'ALT*AGE', 'PL-1')
('ALT2', 'AST--AGE', 'ALT*AGE', 'ALT^2')
('ALT2', 'AST--AGE', 'AGE*AST', 'PL-1')
('ALT2', 'AST--AGE', 'AGE*AST', 'ALT^2')
('ALT2', 'AST--AGE', 'PL-1', 'ALT^2')
('ALT2', 'ALT--AGE', 'PL--AGE', 'PL*ALT')
('ALT2', 'ALT--AGE', 'PL--AGE', 'PL*AGE')
('ALT2', 'ALT--AGE', 'PL--AGE', 'PL*AST')
('ALT2', 'ALT--AGE', 'PL--AGE', 'ALT*AST')
('ALT2', 'ALT--AGE', 'PL--AGE', 'ALT*AGE')
('ALT2', 'ALT--AGE', 'PL--AGE', 'AGE*AST')
('ALT2', 'ALT--AGE', 'PL--AGE', 'PL-1')
('ALT2', 'ALT--AGE', 'PL--AGE', 'ALT^2')
('ALT2', 'ALT--AGE', 'PL*ALT', 'PL*AGE')
('ALT2', 'ALT--AGE', 'PL*ALT', 'PL*AST')
('ALT2', 'ALT--AGE', 'PL*ALT', 'ALT*AST')
('ALT2', 'ALT--AGE', 'PL*ALT', 'ALT*AGE')
('ALT2', 'ALT--AGE', 'PL*ALT', 'AGE*AST')
('ALT2', 'ALT--AGE', 'PL*ALT', 'PL-1')
('ALT2', 'ALT--AGE', 'PL*ALT', 'ALT^2')
('ALT2', 'ALT--AGE', 'PL*AGE', 'PL*AST')
('ALT2', 'ALT--AGE', 'PL*AGE', 'ALT*AST')
('ALT2', 'ALT--AGE', 'PL*AGE', 'ALT*AGE')
('ALT2', 'ALT--AGE', 'PL*AGE', 'AGE*AST')
('ALT2', 'ALT--AGE', 'PL*AGE', 'PL-1')
('ALT2', 'ALT--AGE', 'PL*AGE', 'ALT^2')
('ALT2', 'ALT--AGE', 'PL*AST', 'ALT*AST')
('ALT2', 'ALT--AGE', 'PL*AST', 'ALT*AGE')
('ALT2', 'ALT--AGE', 'PL*AST', 'AGE*AST')
('ALT2', 'ALT--AGE', 'PL*AST', 'PL-1')
('ALT2', 'ALT--AGE', 'PL*AST', 'ALT^2')
('ALT2', 'ALT--AGE', 'ALT*AST', 'ALT*AGE')
('ALT2', 'ALT--AGE', 'ALT*AST', 'AGE*AST')
('ALT2', 'ALT--AGE', 'ALT*AST', 'PL-1')
('ALT2', 'ALT--AGE', 'ALT*AST', 'ALT^2')
('ALT2', 'ALT--AGE', 'ALT*AGE', 'AGE*AST')
('ALT2', 'ALT--AGE', 'ALT*AGE', 'PL-1')
('ALT2', 'ALT--AGE', 'ALT*AGE', 'ALT^2')
('ALT2', 'ALT--AGE', 'AGE*AST', 'PL-1')
('ALT2', 'ALT--AGE', 'AGE*AST', 'ALT^2')
('ALT2', 'ALT--AGE', 'PL-1', 'ALT^2')
('ALT2', 'PL--AGE', 'PL*ALT', 'PL*AGE')
('ALT2', 'PL--AGE', 'PL*ALT', 'PL*AST')
('ALT2', 'PL--AGE', 'PL*ALT', 'ALT*AST')
('ALT2', 'PL--AGE', 'PL*ALT', 'ALT*AGE')
('ALT2', 'PL--AGE', 'PL*ALT', 'AGE*AST')
('ALT2', 'PL--AGE', 'PL*ALT', 'PL-1')
('ALT2', 'PL--AGE', 'PL*ALT', 'ALT^2')
('ALT2', 'PL--AGE', 'PL*AGE', 'PL*AST')
('ALT2', 'PL--AGE', 'PL*AGE', 'ALT*AST')
('ALT2', 'PL--AGE', 'PL*AGE', 'ALT*AGE')
('ALT2', 'PL--AGE', 'PL*AGE', 'AGE*AST')
('ALT2', 'PL--AGE', 'PL*AGE', 'PL-1')
('ALT2', 'PL--AGE', 'PL*AGE', 'ALT^2')
('ALT2', 'PL--AGE', 'PL*AST', 'ALT*AST')
('ALT2', 'PL--AGE', 'PL*AST', 'ALT*AGE')
('ALT2', 'PL--AGE', 'PL*AST', 'AGE*AST')
('ALT2', 'PL--AGE', 'PL*AST', 'PL-1')
('ALT2', 'PL--AGE', 'PL*AST', 'ALT^2')
('ALT2', 'PL--AGE', 'ALT*AST', 'ALT*AGE')
('ALT2', 'PL--AGE', 'ALT*AST', 'AGE*AST')
('ALT2', 'PL--AGE', 'ALT*AST', 'PL-1')
('ALT2', 'PL--AGE', 'ALT*AST', 'ALT^2')
('ALT2', 'PL--AGE', 'ALT*AGE', 'AGE*AST')
('ALT2', 'PL--AGE', 'ALT*AGE', 'PL-1')
('ALT2', 'PL--AGE', 'ALT*AGE', 'ALT^2')
('ALT2', 'PL--AGE', 'AGE*AST', 'PL-1')
('ALT2', 'PL--AGE', 'AGE*AST', 'ALT^2')
('ALT2', 'PL--AGE', 'PL-1', 'ALT^2')
('ALT2', 'PL*ALT', 'PL*AGE', 'PL*AST')
('ALT2', 'PL*ALT', 'PL*AGE', 'ALT*AST')
('ALT2', 'PL*ALT', 'PL*AGE', 'ALT*AGE')
('ALT2', 'PL*ALT', 'PL*AGE', 'AGE*AST')
('ALT2', 'PL*ALT', 'PL*AGE', 'PL-1')
('ALT2', 'PL*ALT', 'PL*AGE', 'ALT^2')
('ALT2', 'PL*ALT', 'PL*AST', 'ALT*AST')
('ALT2', 'PL*ALT', 'PL*AST', 'ALT*AGE')
('ALT2', 'PL*ALT', 'PL*AST', 'AGE*AST')
('ALT2', 'PL*ALT', 'PL*AST', 'PL-1')
('ALT2', 'PL*ALT', 'PL*AST', 'ALT^2')
('ALT2', 'PL*ALT', 'ALT*AST', 'ALT*AGE')
('ALT2', 'PL*ALT', 'ALT*AST', 'AGE*AST')
('ALT2', 'PL*ALT', 'ALT*AST', 'PL-1')
('ALT2', 'PL*ALT', 'ALT*AST', 'ALT^2')
('ALT2', 'PL*ALT', 'ALT*AGE', 'AGE*AST')
('ALT2', 'PL*ALT', 'ALT*AGE', 'PL-1')
('ALT2', 'PL*ALT', 'ALT*AGE', 'ALT^2')
('ALT2', 'PL*ALT', 'AGE*AST', 'PL-1')
('ALT2', 'PL*ALT', 'AGE*AST', 'ALT^2')
('ALT2', 'PL*ALT', 'PL-1', 'ALT^2')
('ALT2', 'PL*AGE', 'PL*AST', 'ALT*AST')
('ALT2', 'PL*AGE', 'PL*AST', 'ALT*AGE')
('ALT2', 'PL*AGE', 'PL*AST', 'AGE*AST')
('ALT2', 'PL*AGE', 'PL*AST', 'PL-1')
('ALT2', 'PL*AGE', 'PL*AST', 'ALT^2')
('ALT2', 'PL*AGE', 'ALT*AST', 'ALT*AGE')
('ALT2', 'PL*AGE', 'ALT*AST', 'AGE*AST')
('ALT2', 'PL*AGE', 'ALT*AST', 'PL-1')
('ALT2', 'PL*AGE', 'ALT*AST', 'ALT^2')
('ALT2', 'PL*AGE', 'ALT*AGE', 'AGE*AST')
('ALT2', 'PL*AGE', 'ALT*AGE', 'PL-1')
('ALT2', 'PL*AGE', 'ALT*AGE', 'ALT^2')
('ALT2', 'PL*AGE', 'AGE*AST', 'PL-1')
('ALT2', 'PL*AGE', 'AGE*AST', 'ALT^2')
('ALT2', 'PL*AGE', 'PL-1', 'ALT^2')
('ALT2', 'PL*AST', 'ALT*AST', 'ALT*AGE')
('ALT2', 'PL*AST', 'ALT*AST', 'AGE*AST')
('ALT2', 'PL*AST', 'ALT*AST', 'PL-1')
('ALT2', 'PL*AST', 'ALT*AST', 'ALT^2')
('ALT2', 'PL*AST', 'ALT*AGE', 'AGE*AST')
('ALT2', 'PL*AST', 'ALT*AGE', 'PL-1')
('ALT2', 'PL*AST', 'ALT*AGE', 'ALT^2')
('ALT2', 'PL*AST', 'AGE*AST', 'PL-1')
('ALT2', 'PL*AST', 'AGE*AST', 'ALT^2')
('ALT2', 'PL*AST', 'PL-1', 'ALT^2')
('ALT2', 'ALT*AST', 'ALT*AGE', 'AGE*AST')
('ALT2', 'ALT*AST', 'ALT*AGE', 'PL-1')
('ALT2', 'ALT*AST', 'ALT*AGE', 'ALT^2')
('ALT2', 'ALT*AST', 'AGE*AST', 'PL-1')
('ALT2', 'ALT*AST', 'AGE*AST', 'ALT^2')
('ALT2', 'ALT*AST', 'PL-1', 'ALT^2')
('ALT2', 'ALT*AGE', 'AGE*AST', 'PL-1')
('ALT2', 'ALT*AGE', 'AGE*AST', 'ALT^2')
('ALT2', 'ALT*AGE', 'PL-1', 'ALT^2')
('ALT2', 'AGE*AST', 'PL-1', 'ALT^2')
('ALTsqrt', 'PL2', 'PLsqrt', 'FIB42')
('ALTsqrt', 'PL2', 'PLsqrt', 'FIB4sqrt')
('ALTsqrt', 'PL2', 'PLsqrt', 'AST--ALT')
('ALTsqrt', 'PL2', 'PLsqrt', 'AST--AGE')
('ALTsqrt', 'PL2', 'PLsqrt', 'ALT--AGE')
('ALTsqrt', 'PL2', 'PLsqrt', 'PL--AGE')
('ALTsqrt', 'PL2', 'PLsqrt', 'PL*ALT')
('ALTsqrt', 'PL2', 'PLsqrt', 'PL*AGE')
('ALTsqrt', 'PL2', 'PLsqrt', 'PL*AST')
('ALTsqrt', 'PL2', 'PLsqrt', 'ALT*AST')
('ALTsqrt', 'PL2', 'PLsqrt', 'ALT*AGE')
('ALTsqrt', 'PL2', 'PLsqrt', 'AGE*AST')
('ALTsqrt', 'PL2', 'PLsqrt', 'PL-1')
('ALTsqrt', 'PL2', 'PLsqrt', 'ALT^2')
